# Dawit Mezemir Anelay /  Marco Petix,,
# Smile,,
# data set name (ML-CUP20 v1),,
# 20 Jan 2020,,
1,40.692309213729,-31.3471312836611
2,66.0038432322263,-32.9752736055464
3,76.8371060123285,-25.8807857114166
4,32.6417454570385,-19.2880905360885
5,66.005981590066,-32.7920426579049
6,51.250531313979,-40.1797712412625
7,52.9667574351275,-39.5475047446681
8,51.0766660206396,-40.2988204243728
9,35.4444667073127,-24.2836084927323
10,73.5337433541212,-28.2579228032601
11,30.5762670862494,-12.1123033772818
12,36.1658668605814,-25.1529094375822
13,28.9596732250672,-8.0187429692486
14,45.847023879348,-40.5619324590503
15,71.4065567516794,-29.3200971776329
16,43.778302808289,-36.9467435842888
17,62.2996653209503,-34.9734745091065
18,38.0706550859922,-27.958272869257
19,76.0755617740085,-26.5977392956902
20,30.8648028188538,-13.2163307029212
21,75.2469243154973,-26.8446150999697
22,45.3762048244175,-40.0966632733848
23,40.0446734091934,-30.010051107576
24,38.1992120034148,-27.8376944689308
25,73.4340006050923,-28.2515961910539
26,57.5623192417474,-37.6157083352153
27,69.1984796363777,-31.0915038451413
28,30.645092371413,-12.036231104592
29,72.2855737977723,-28.8181328937678
30,32.5631687785102,-17.9644406061059
31,57.2672854863046,-37.5927294136567
32,54.654174260698,-38.8043355629079
33,31.2338668492671,-13.9582138410778
34,61.964274471254,-35.0213540349635
35,32.6896570578203,-18.120590484719
36,70.1866336436689,-30.1737330325413
37,67.0166286003426,-32.2596842446517
38,61.758505980338,-35.1400490505504
39,32.2138032318098,-16.903432821714
40,72.71955907189,-28.8294300022779
41,63.5334010677571,-34.6339856563546
42,49.1357617588146,-40.9103806220386
43,30.1392410514804,-10.4404659310826
44,37.1256230667747,-26.5432749254816
45,31.7096735176373,-16.2395969403713
46,65.7813632776933,-33.153801728016
47,58.721856378762,-36.9699919321106
48,66.3588805287071,-32.508473765518
49,73.3250736972007,-28.3053831148453
50,46.1005046565042,-41.4225209705616
51,38.0031130533713,-27.6032031239949
52,39.106116726103,-29.1626343125624
53,76.6503788830841,-26.1958811075982
54,30.5213687426747,-11.7870095949059
55,34.498561061138,-22.1664830851443
56,69.920349443479,-30.4730416638751
57,70.687304271861,-29.8944206767945
58,44.0051805849219,-36.5941046621057
59,33.8932726137044,-21.2829940085708
60,57.1047039678894,-37.7292719533295
61,55.0043242706503,-38.7538153266346
62,32.6382128944845,-19.3965083668942
63,45.3946942075458,-40.2930517115033
64,73.6886770093541,-28.0733412333595
65,32.8219755375945,-19.9128318746106
66,37.386229546494,-27.1658953320267
67,34.78453050763,-23.1032258214018
68,37.3493563764397,-26.7634357587921
69,57.1655672699445,-37.5567341708306
70,75.5468224168089,-26.7007249596382
71,32.5640012945337,-18.006277480303
72,44.7898913720181,-37.9250840870999
73,30.5771138177054,-13.1942048095455
74,66.7684299458866,-32.4985475439064
75,45.8952272166286,-40.8906232442348
76,66.1254033436997,-32.7773624424428
77,48.1876490659379,-41.335972187532
78,28.3185674219719,-6.41264105594324
79,36.0958888397825,-25.482973538831
80,36.5642907132648,-25.7874561125803
81,45.1160734855074,-39.6378639007688
82,41.8507214631115,-32.6287042162194
83,45.375946292286,-40.4647719809026
84,64.380771284947,-34.0026421853297
85,51.5079753336172,-40.0071398989275
86,43.8722854073223,-36.562652564179
87,43.5486524737935,-35.2947386390358
88,39.7051985519764,-29.7908657305642
89,48.4095263282676,-41.2005827584592
90,46.2392893237477,-41.3894273740021
91,28.8762799809375,-7.51349616882097
92,49.8383305465843,-40.6905741664093
93,28.397242316484,-7.18584746534916
94,28.6220485939632,-7.41836442430027
95,32.8787805852077,-20.2636887882313
96,40.2868014766239,-30.4270291665313
97,72.756607317546,-28.6677088783908
98,75.9901795677187,-26.4897671140753
99,58.3153175957475,-37.1421996687251
100,32.5855490785635,-18.2694211033635
101,74.0205891437855,-27.852610017461
102,51.9861499086729,-39.8173148524407
103,48.306310220688,-41.1813944242247
104,43.5962898393988,-36.3501973994305
105,34.3308594115045,-21.4910071532975
106,31.9847226014555,-18.0822384088779
